VISITOR, HOME, DATE
"Ravens","Broncos","9-5-2013,20:30"
"Patriots","Bills","9-8-2013,13:00"
"Bengals","Bears","9-8-2013,13:00"
"Dolphins","Browns","9-8-2013,13:00"
"Raiders","Colts","9-8-2013,13:00"
"Chiefs","Jaguars","9-8-2013,13:00"
"Bucs","Jets","9-8-2013,13:00"
"Titans","Steelers","9-8-2013,13:00"
"Falcons","Saints","9-8-2013,13:00"
"Seahawks","Panthers","9-8-2013,13:00"
"Vikings","Lions","9-8-2013,13:00"
"Packers","49ers","9-8-2013,16:25"
"Cardinals","Rams","9-8-2013,16:25"
"Giants","Cowboys","9-8-2013,20:30"
"Eagles","Redskins","9-9-2013,19:10"
"Texans","Chargers","9-9-2013,22:20"
"Jets","Patriots","9-12-2013,20:25"
"Cowboys","Chiefs","9-15-2013,13:00"
"Rams","Falcons","9-15-2013,13:00"
"Chargers","Eagles","9-15-2013,13:00"
"Titans","Texans","9-15-2013,13:00"
"Dolphins","Colts","9-15-2013,13:00"
"Panthers","Bills","9-15-2013,13:00"
"Browns","Ravens","9-15-2013,13:00"
"Redskins","Packers","9-15-2013,13:00"
"Vikings","Bears","9-15-2013,13:00"
"Saints","Bucs","9-15-2013,16:05"
"Lions","Cardinals","9-15-2013,16:05"
"Jaguars","Raiders","9-15-2013,16:25"
"Broncos","Giants","9-15-2013,16:25"
"49ers","Seahawks","9-15-2013,20:30"
"Steelers","Bengals","9-16-2013,20:40"
"Chiefs","Eagles","9-19-2013,20:25"
"Bucs","Patriots","9-22-2013,13:00"
"Cardinals","Saints","9-22-2013,13:00"
"Chargers","Titans","9-22-2013,13:00"
"Packers","Bengals","9-22-2013,13:00"
"Texans","Ravens","9-22-2013,13:00"
"Browns","Vikings","9-22-2013,13:00"
"Giants","Panthers","9-22-2013,13:00"
"Rams","Cowboys","9-22-2013,13:00"
"Lions","Redskins","9-22-2013,13:00"
"Falcons","Dolphins","9-22-2013,16:05"
"Jaguars","Seahawks","9-22-2013,16:25"
"Colts","49ers","9-22-2013,16:25"
"Bills","Jets","9-22-2013,16:25"
"Bears","Steelers","9-22-2013,20:30"
"Raiders","Broncos","9-23-2013,20:40"
"49ers","Rams","9-26-2013,20:25"
"Bears","Lions","9-29-2013,13:00"
"Colts","Jaguars","9-29-2013,13:00"
"Seahawks","Texans","9-29-2013,13:00"
"Bengals","Browns","9-29-2013,13:00"
"Ravens","Bills","9-29-2013,13:00"
"Steelers","Vikings","9-29-2013,13:00"
"Cardinals","Bucs","9-29-2013,13:00"
"Giants","Chiefs","9-29-2013,13:00"
"Jets","Titans","9-29-2013,16:05"
"Cowboys","Chargers","9-29-2013,16:25"
"Redskins","Raiders","9-29-2013,16:25"
"Eagles","Broncos","9-29-2013,16:25"
"Patriots","Falcons","9-29-2013,20:30"
"Dolphins","Saints","9-30-2013,20:40"
"Bills","Browns","10-3-2013,20:25"
"Patriots","Bengals","10-6-2013,13:00"
"Ravens","Dolphins","10-6-2013,13:00"
"Seahawks","Colts","10-6-2013,13:00"
"Chiefs","Titans","10-6-2013,13:00"
"Jaguars","Rams","10-6-2013,13:00"
"Saints","Bears","10-6-2013,13:00"
"Lions","Packers","10-6-2013,13:00"
"Eagles","Giants","10-6-2013,13:00"
"Panthers","Cardinals","10-6-2013,16:05"
"Chargers","Raiders","10-6-2013,16:25"
"Broncos","Cowboys","10-6-2013,16:25"
"Texans","49ers","10-6-2013,20:30"
"Jets","Falcons","10-7-2013,20:40"
"Giants","Bears","10-10-2013,20:25"
"Panthers","Vikings","10-13-2013,13:00"
"Eagles","Bucs","10-13-2013,13:00"
"Steelers","Jets","10-13-2013,13:00"
"Raiders","Chiefs","10-13-2013,13:00"
"Rams","Texans","10-13-2013,13:00"
"Lions","Browns","10-13-2013,13:00"
"Packers","Ravens","10-13-2013,13:00"
"Bengals","Bills","10-13-2013,13:00"
"Jaguars","Broncos","10-13-2013,16:05"
"Titans","Seahawks","10-13-2013,16:05"
"Saints","Patriots","10-13-2013,16:25"
"Cardinals","49ers","10-13-2013,16:25"
"Redskins","Cowboys","10-13-2013,20:30"
"Colts","Chargers","10-14-2013,20:40"
"Seahawks","Cardinals","10-17-2013,20:25"
"Bucs","Falcons","10-20-2013,13:00"
"Patriots","Jets","10-20-2013,13:00"
"Chargers","Jaguars","10-20-2013,13:00"
"Texans","Chiefs","10-20-2013,13:00"
"Bills","Dolphins","10-20-2013,13:00"
"Bengals","Lions","10-20-2013,13:00"
"Cowboys","Eagles","10-20-2013,13:00"
"Rams","Panthers","10-20-2013,13:00"
"Bears","Redskins","10-20-2013,13:00"
"49ers","Titans","10-20-2013,16:05"
"Ravens","Steelers","10-20-2013,16:25"
"Browns","Packers","10-20-2013,16:25"
"Broncos","Colts","10-20-2013,20:30"
"Vikings","Giants","10-21-2013,20:40"
"Panthers","Bucs","10-24-2013,20:25"
"Cowboys","Lions","10-27-2013,13:00"
"Giants","Eagles","10-27-2013,13:00"
"Browns","Chiefs","10-27-2013,13:00"
"Bills","Saints","10-27-2013,13:00"
"49ers","Jaguars","10-27-2013,13:00"
"Dolphins","Patriots","10-27-2013,13:00"
"Steelers","Raiders","10-27-2013,16:05"
"Jets","Bengals","10-27-2013,16:05"
"Redskins","Broncos","10-27-2013,16:25"
"Falcons","Cardinals","10-27-2013,16:25"
"Packers","Vikings","10-27-2013,20:30"
"Seahawks","Rams","10-28-2013,20:40"
"Bengals","Dolphins","10-31-2013,20:25"
"Chiefs","Bills","11-3-2013,13:00"
"Falcons","Panthers","11-3-2013,13:00"
"Chargers","Redskins","11-3-2013,13:00"
"Saints","Jets","11-3-2013,13:00"
"Titans","Rams","11-3-2013,13:00"
"Vikings","Cowboys","11-3-2013,13:00"
"Bucs","Seahawks","11-3-2013,16:05"
"Eagles","Raiders","11-3-2013,16:05"
"Steelers","Patriots","11-3-2013,16:25"
"Ravens","Browns","11-3-2013,16:25"
"Colts","Texans","11-3-2013,20:30"
"Bears","Packers","11-4-2013,20:40"
"Redskins","Vikings","11-7-2013,20:25"
"Eagles","Packers","11-10-2013,13:00"
"Lions","Bears","11-10-2013,13:00"
"Rams","Colts","11-10-2013,13:00"
"Bengals","Ravens","11-10-2013,13:00"
"Bills","Steelers","11-10-2013,13:00"
"Jaguars","Titans","11-10-2013,13:00"
"Raiders","Giants","11-10-2013,13:00"
"Seahawks","Falcons","11-10-2013,13:00"
"Panthers","49ers","11-10-2013,16:05"
"Texans","Cardinals","11-10-2013,16:25"
"Broncos","Chargers","11-10-2013,16:25"
"Cowboys","Saints","11-10-2013,20:30"
"Dolphins","Bucs","11-11-2013,20:40"
"Colts","Titans","11-14-2013,20:25"
"Raiders","Texans","11-17-2013,13:00"
"Jets","Bills","11-17-2013,13:00"
"Browns","Bengals","11-17-2013,13:00"
"Ravens","Bears","11-17-2013,13:00"
"Chargers","Dolphins","11-17-2013,13:00"
"Cardinals","Jaguars","11-17-2013,13:00"
"Falcons","Bucs","11-17-2013,13:00"
"Lions","Steelers","11-17-2013,13:00"
"Redskins","Eagles","11-17-2013,13:00"
"Chiefs","Broncos","11-17-2013,16:05"
"Vikings","Seahawks","11-17-2013,16:25"
"49ers","Saints","11-17-2013,16:25"
"Packers","Giants","11-17-2013,20:30"
"Patriots","Panthers","11-18-2013,20:40"
"Saints","Falcons","11-21-2013,20:25"
"Panthers","Dolphins","11-24-2013,13:00"
"Chargers","Chiefs","11-24-2013,13:00"
"Steelers","Browns","11-24-2013,13:00"
"Jaguars","Texans","11-24-2013,13:00"
"Jets","Ravens","11-24-2013,13:00"
"Vikings","Packers","11-24-2013,13:00"
"Bucs","Lions","11-24-2013,13:00"
"Bears","Rams","11-24-2013,13:00"
"Colts","Cardinals","11-24-2013,16:05"
"Titans","Raiders","11-24-2013,16:05"
"Cowboys","Giants","11-24-2013,16:25"
"Broncos","Patriots","11-24-2013,20:30"
"49ers","Redskins","11-25-2013,20:40"
"Packers","Lions","11-28-2013","12:30"
"Raiders","Cowboys","11-28-2013,16:30"
"Steelers","Ravens","11-28-2013,20:30"
"Broncos","Chiefs","12-1-2013,13:00"
"Jaguars","Browns","12-1-2013,13:00"
"Titans","Colts","12-1-2013,13:00"
"Cardinals","Eagles","12-1-2013,13:00"
"Dolphins","Jets","12-1-2013,13:00"
"Bears","Vikings","12-1-2013,13:00"
"Bucs","Panthers","12-1-2013,13:00"
"Rams","49ers","12-1-2013,16:05"
"Falcons","Bills","12-1-2013,16:05"
"Bengals","Chargers","12-1-2013,16:25"
"Patriots","Texans","12-1-2013,16:25"
"Giants","Redskins","12-1-2013,20:30"
"Saints","Seahawks","12-2-2013,20:40"
"Texans","Jaguars","12-5-2013,20:25"
"Browns","Patriots","12-8-2013,13:00"
"Colts","Bengals","12-8-2013,13:00"
"Bills","Bucs","12-8-2013,13:00"
"Vikings","Ravens","12-8-2013,13:00"
"Dolphins","Steelers","12-8-2013,13:00"
"Raiders","Jets","12-8-2013,13:00"
"Chiefs","Redskins","12-8-2013,13:00"
"Panthers","Saints","12-8-2013,13:00"
"Lions","Eagles","12-8-2013,13:00"
"Titans","Broncos","12-8-2013,16:05"
"Rams","Cardinals","12-8-2013,16:25"
"Giants","Chargers","12-8-2013,16:25"
"Seahawks","49ers","12-8-2013,16:25"
"Falcons","Packers","12-8-2013,20:30"
"Cowboys","Bears","12-9-2013,20:40"
"Chargers","Broncos","12-12-2013,20:25"
"Bears","Browns","12-15-2013,13:00"
"Texans","Colts","12-15-2013,13:00"
"Bills","Jaguars","12-15-2013,13:00"
"Redskins","Falcons","12-15-2013,13:00"
"Patriots","Dolphins","12-15-2013,13:00"
"49ers","Bucs","12-15-2013,13:00"
"Seahawks","Giants","12-15-2013,13:00"
"Saints","Rams","12-15-2013,13:00"
"Eagles","Vikings","12-15-2013,13:00"
"Cardinals","Titans","12-15-2013,13:00"
"Jets","Panthers","12-15-2013,16:05"
"Chiefs","Raiders","12-15-2013,16:05"
"Packers","Cowboys","12-15-2013,16:25"
"Bengals","Steelers","12-15-2013,20:30"
"Ravens","Lions","12-16-2013,20:40"
"Vikings","Bengals","12-22-2013,13:00"
"Dolphins","Bills","12-22-2013,13:00"
"Colts","Chiefs","12-22-2013,13:00"
"Browns","Jets","12-22-2013,13:00"
"Broncos","Texans","12-22-2013,13:00"
"Titans","Jaguars","12-22-2013,13:00"
"Cowboys","Redskins","12-22-2013,13:00"
"Bears","Eagles","12-22-2013,13:00"
"Saints","Panthers","12-22-2013,13:00"
"Bucs","Rams","12-22-2013,13:00"
"Giants","Lions","12-22-2013,16:05"
"Cardinals","Seahawks","12-22-2013,16:05"
"Steelers","Packers","12-22-2013,16:25"
"Raiders","Chargers","12-22-2013,16:25"
"Patriots","Ravens","12-22-2013,20:30"
"Falcons","49ers","12-23-2013,20:40"
"Panthers","Falcons","12-29-2013,13:00"
"Jets","Dolphins","12-29-2013,13:00"
"Ravens","Bengals","12-29-2013,13:00"
"Bills","Patriots","12-29-2013,13:00"
"Browns","Steelers","12-29-2013,13:00"
"Jaguars","Colts","12-29-2013,13:00"
"Texans","Titans","12-29-2013,13:00"
"Lions","Vikings","12-29-2013,13:00"
"Eagles","Cowboys","12-29-2013,13:00"
"Packers","Bears","12-29-2013,13:00"
"Redskins","Giants","12-29-2013,13:00"
"Bucs","Saints","12-29-2013,13:00"
"Rams","Seahawks","12-29-2013,16:25"
"Broncos","Raiders","12-29-2013,16:25"
"Chiefs","Chargers","12-29-2013,16:25"
"49ers","Cardinals","12-29-2013,16:25"